#	Mesh	0	Begin

#	Vertex	92
-40.9752	59.5748	0.89
-40.9712	59.5748	0.89
-40.9712	61.2548	0.89
-40.9752	61.2548	0.89
-40.9752	59.5748	1.77
-40.9712	59.5748	1.77
-40.9712	61.2548	1.77
-40.9752	61.2548	1.77
-41.5126	61.4774	0.89
-41.5154	61.4802	0.89
-42.7033	60.2923	0.89
-42.7005	60.2895	0.89
-41.5126	61.4774	1.77
-41.5154	61.4802	1.77
-42.7033	60.2923	1.77
-42.7005	60.2895	1.77
-40.9752	59.6148	0.93
-40.9752	61.2148	0.93
-41.0101	61.2156	0.93
-41.0449	61.2179	0.93
-41.0796	61.2216	0.93
-41.1141	61.227	0.93
-41.1483	61.2338	0.93
-41.1822	61.2421	0.93
-41.2157	61.2518	0.93
-41.2488	61.2631	0.93
-41.2813	61.2757	0.93
-41.3133	61.2898	0.93
-41.3446	61.3052	0.93
-41.3752	61.322	0.93
-41.405	61.3401	0.93
-41.434	61.3595	0.93
-41.4622	61.3801	0.93
-41.4894	61.402	0.93
-41.5156	61.425	0.93
-41.5409	61.4491	0.93
-42.6722	60.3178	0.93
-42.5966	60.2453	0.93
-42.5179	60.1763	0.93
-42.4362	60.1108	0.93
-42.3518	60.0488	0.93
-42.2647	59.9907	0.93
-42.1752	59.9363	0.93
-42.0834	59.886	0.93
-41.9895	59.8397	0.93
-41.8936	59.7975	0.93
-41.796	59.7595	0.93
-41.6969	59.7259	0.93
-41.5963	59.6966	0.93
-41.4946	59.6717	0.93
-41.3919	59.6513	0.93
-41.2884	59.6353	0.93
-41.1843	59.6239	0.93
-41.0799	59.6171	0.93
-40.9752	59.6148	1.73
-40.9752	61.2148	1.73
-41.0101	61.2156	1.73
-41.0449	61.2179	1.73
-41.0796	61.2216	1.73
-41.1141	61.227	1.73
-41.1483	61.2338	1.73
-41.1822	61.2421	1.73
-41.2157	61.2518	1.73
-41.2488	61.2631	1.73
-41.2813	61.2757	1.73
-41.3133	61.2898	1.73
-41.3446	61.3052	1.73
-41.3752	61.322	1.73
-41.405	61.3401	1.73
-41.434	61.3595	1.73
-41.4622	61.3801	1.73
-41.4894	61.402	1.73
-41.5156	61.425	1.73
-41.5409	61.4491	1.73
-42.6722	60.3178	1.73
-42.5966	60.2453	1.73
-42.5179	60.1763	1.73
-42.4362	60.1108	1.73
-42.3518	60.0488	1.73
-42.2647	59.9907	1.73
-42.1752	59.9363	1.73
-42.0834	59.886	1.73
-41.9895	59.8397	1.73
-41.8936	59.7975	1.73
-41.796	59.7595	1.73
-41.6969	59.7259	1.73
-41.5963	59.6966	1.73
-41.4946	59.6717	1.73
-41.3919	59.6513	1.73
-41.2884	59.6353	1.73
-41.1843	59.6239	1.73
-41.0799	59.6171	1.73

#	Triangle	47
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1	16	55	54	17	55	16
2	7	6	3	7	2
3	1	0	2	1	3	11	9	8	10	9	11	53	17	16	52	17	53	51	17	52	50	17	51	49	17	50	48	17	49	47	17	48	46	17	47	45	17	46	44	17	45	43	17	44	42	17	43	41	17	42	40	17	41	39	17	40	38	17	39	37	17	38	36	17	37	35	34	36	34	33	36	33	32	36	32	31	36	31	30	36	30	29	36	29	28	36	28	27	36	27	26	36	26	25	36	25	24	36	24	23	36	23	22	36	22	21	36	21	20	36	20	19	36	19	18	36	18	17	36
4	6	7	5	6	4	12	14	15	13	14	12	55	91	54	55	90	91	55	89	90	55	88	89	55	87	88	55	86	87	55	85	86	55	84	85	55	83	84	55	82	83	55	81	82	55	80	81	55	79	80	55	78	79	55	77	78	55	76	77	55	75	76	55	74	75	55	56	74	56	57	74	57	58	74	58	59	74	59	60	74	60	61	74	61	62	74	62	63	74	63	64	74	64	65	74	65	66	74	66	67	74	67	68	74	68	69	74	69	70	74	70	71	74	71	72	74	72	73	74
11	12	15	8	12	11
8	13	12	9	13	8
9	14	13	10	14	9
10	15	14	11	15	10
53	54	91	16	54	53
17	56	55	18	56	17
18	57	56	19	57	18
19	58	57	20	58	19
20	59	58	21	59	20
21	60	59	22	60	21
22	61	60	23	61	22
23	62	61	24	62	23
24	63	62	25	63	24
25	64	63	26	64	25
26	65	64	27	65	26
27	66	65	28	66	27
28	67	66	29	67	28
29	68	67	30	68	29
30	69	68	31	69	30
31	70	69	32	70	31
32	71	70	33	71	32
33	72	71	34	72	33
34	73	72	35	73	34
35	74	73	36	74	35
36	75	74	37	75	36
37	76	75	38	76	37
38	77	76	39	77	38
39	78	77	40	78	39
40	79	78	41	79	40
41	80	79	42	80	41
42	81	80	43	81	42
43	82	81	44	82	43
44	83	82	45	83	44
45	84	83	46	84	45
46	85	84	47	85	46
47	86	85	48	86	47
48	87	86	49	87	48
49	88	87	50	88	49
50	89	88	51	89	50
51	90	89	52	90	51
52	91	90	53	91	52

#	Normal	47
-1	-0	0
-0	-1	-0
1	-0	-0
-0	1	-0
0	-0	-1
-0	-0	1
0.707108	-0.707106	-0
0.707107	0.707107	-0
-0.707108	0.707106	-0
-0.707107	-0.707107	0
-0.0218232	-0.999762	0
0.021824	0.999762	-0
0.0654643	0.997855	-0
0.108785	0.994065	-0
0.152209	0.988348	-0
0.195061	0.980791	-0
0.237714	0.971335	-0
0.279772	0.960066	-0
0.321427	0.946934	-0
0.362479	0.931992	-0
0.402709	0.915328	-0
0.442283	0.896876	-0
0.480999	0.876721	-0
0.518818	0.854885	-0
0.555526	0.831499	-0
0.591315	0.806441	-0
0.625909	0.779896	-0
0.659376	0.751814	-0
0.691494	0.722382	-0
-0.707107	0.707107	-0
-0.691513	-0.722364	0
-0.659334	-0.751851	0
-0.625927	-0.779882	0
-0.591328	-0.806431	0
-0.555544	-0.831487	0
-0.51879	-0.854902	0
-0.48097	-0.876737	0
-0.442297	-0.896868	0
-0.402744	-0.915313	0
-0.362446	-0.932005	0
-0.321427	-0.946934	0
-0.279861	-0.960041	0
-0.23767	-0.971346	0
-0.195104	-0.980782	0
-0.152088	-0.988367	0
-0.108896	-0.994053	0
-0.0653949	-0.997859	0

#	Mesh	0	End

