#	Mesh	0	Begin

#	Vertex	20
94.229	96.3548	3.63
94.229	96.3548	0.43
93.9707	99.5443	0.43
93.9707	99.5443	3.63
81.7649	98.5561	3.63
81.9144	96.7108	3.63
82.0113	95.5147	3.63
82.0233	95.3665	3.63
81.7649	98.5561	0.43
81.7649	98.5561	1.63
82.6121	98.6247	1.63
82.6121	98.6247	2.73
81.7649	98.5561	2.73
82.0233	95.3665	0.43
82.0233	95.3665	2.73
82.8705	95.4351	2.73
82.8705	95.4351	1.63
82.0233	95.3665	1.63
82.0113	95.5147	2.73
81.9144	96.7108	2.73

#	Triangle	18
3	1	2	0	1	3
4	0	3	4	5	0	5	6	0	6	7	0	17	10	9	16	10	17
9	2	8
9	10	2
10	3	2	11	3	10
4	11	12
4	3	11
8	1	13	2	1	8	14	11	15	14	18	11	18	19	11	19	12	11
0	13	1	0	15	16	0	7	14
0	16	13
16	17	13
0	14	15
9	13	17	8	13	9	16	11	10	15	11	16
7	18	14	5	4	12
7	19	18
7	12	19
7	6	12
6	5	12

#	Normal	18
0.996738	0.0807031	0
-0	-0	1
-0.0807026	0.996738	-0
-0.0807078	0.996738	-5.34595e-005
-0.0807022	0.996738	-0
-0.0807078	0.996738	-0
-0.0807026	0.996738	4.94761e-006
0	-0	-1
0.0807025	-0.996738	-0
0.0807013	-0.996738	4.62973e-006
0.0807078	-0.996738	-0
0.0807078	-0.996738	-7.24702e-005
-0.996734	-0.0807593	-0
-0.996734	-0.080758	-0
-0.996733	-0.0807619	-6.34315e-007
-0.996734	-0.0807577	5.54722e-006
-0.996734	-0.080758	4.5318e-006
-0.996733	-0.0807619	-8.48526e-006

#	Mesh	0	End

