#	Mesh	0	Begin

#	Vertex	37
46.9615	96.116	3.38
46.9534	96.116	3.38
46.7534	96.116	3.38
45.9615	96.116	3.38
45.9615	95.316	3.38
46.9615	95.316	3.38
46.9615	95.3185	3.38
46.833	95.323	3.38
46.84	95.5229	3.38
46.9615	95.5186	3.38
46.9615	96.116	-9.07
46.9615	95.316	-9.07
45.9615	95.316	-9.07
45.9615	96.116	-9.07
46.9615	96.116	-1.82
46.9615	96.116	-2.42
45.9615	96.116	-3.32
45.9615	96.116	-2.42
45.9615	96.116	-1.82
46.9115	96.116	-3.87
46.9115	96.116	-2.42
46.7615	96.116	-2.42
46.7615	96.116	-3.87
45.9615	95.316	-2.42
45.9615	95.316	-1.82
46.9615	95.316	-2.42
46.9615	95.316	-1.82
46.9115	95.316	-2.42
46.9115	95.316	-3.87
46.7615	95.316	-3.87
46.7615	95.316	-2.42
46.9615	95.5186	-2.42
46.9615	95.3185	-2.42
46.9115	95.3202	-2.42
46.833	95.323	-2.42
46.9115	95.5204	-2.42
46.84	95.5229	-2.42

#	Triangle	13
5	7	4	7	3	4	7	2	3	7	8	2	8	1	2	5	6	7	9	1	8	9	0	1	33	31	35	32	31	33	29	19	22	28	19	29
13	11	12	10	11	13	20	30	21	20	36	30	36	34	30	34	27	30	33	27	34	20	35	36
16	10	13	16	22	10	22	19	10	19	15	10	16	21	22	20	15	19	17	21	16	18	21	17	18	20	21	18	15	20	18	14	15	3	14	18	3	2	14	2	1	14	1	0	14
23	13	12	23	16	13	23	17	16	24	17	23	24	18	17	4	18	24	4	3	18	27	19	28	27	33	19	33	35	19	35	20	19
25	28	11	28	12	11	28	29	12	29	23	12	25	27	28	30	23	29	26	27	25	26	30	27	26	23	30	26	24	23	5	24	26	5	4	24
15	11	10	15	31	11	31	32	11	32	25	11	14	31	15	14	9	31	6	25	32	6	26	25	0	9	14	6	5	26	30	22	21	29	22	30
7	33	34
7	32	33
7	6	32
9	35	31
9	36	35
9	8	36
8	34	36	7	34	8

#	Normal	13
-0	-0	1
0	-0	-1
-0	1	-0
-1	0	-0
-0	-1	-0
1	0	0
0.0349162	0.99939	0
0.0348063	0.999394	-1.48923e-006
0.0348735	0.999392	-0
-0.0349622	-0.999389	-0
-0.0349399	-0.999389	-1.9296e-007
-0.0349491	-0.999389	0
0.999391	-0.0349015	-0

#	Mesh	0	End

