#	Mesh	0	Begin

#	Vertex	72
4.7233	99.6368	0.412859
4.73747	99.6368	0.409063
4.75076	99.6368	0.402865
4.76277	99.6368	0.394453
4.77314	99.6368	0.384083
4.78156	99.6368	0.372069
4.78775	99.6368	0.358777
4.79155	99.6368	0.34461
4.79283	99.6368	0.33
4.79155	99.6368	0.31539
4.78775	99.6368	0.301223
4.78156	99.6368	0.287931
4.77314	99.6368	0.275917
4.76277	99.6368	0.265547
4.75076	99.6368	0.257135
4.73747	99.6368	0.250937
4.7233	99.6368	0.247141
4.70869	99.6368	0.245863
4.69408	99.6368	0.247141
4.67991	99.6368	0.250937
4.66662	99.6368	0.257135
4.65461	99.6368	0.265547
4.64424	99.6368	0.275917
4.63583	99.6368	0.287931
4.62963	99.6368	0.301223
4.62583	99.6368	0.31539
4.62455	99.6368	0.33
4.62583	99.6368	0.34461
4.62963	99.6368	0.358777
4.63583	99.6368	0.372069
4.64424	99.6368	0.384083
4.65461	99.6368	0.394453
4.66662	99.6368	0.402865
4.67991	99.6368	0.409063
4.69408	99.6368	0.412859
4.70869	99.6368	0.414138
4.7233	102.248	0.412859
4.73747	102.248	0.409063
4.75076	102.248	0.402865
4.76277	102.248	0.394453
4.77314	102.248	0.384083
4.78156	102.248	0.372069
4.78775	102.248	0.358777
4.79155	102.248	0.34461
4.79283	102.248	0.33
4.79155	102.248	0.31539
4.78775	102.248	0.301223
4.78156	102.248	0.287931
4.77314	102.248	0.275917
4.76277	102.248	0.265547
4.75076	102.248	0.257135
4.73747	102.248	0.250937
4.7233	102.248	0.247141
4.70869	102.248	0.245863
4.69408	102.248	0.247141
4.67991	102.248	0.250937
4.66662	102.248	0.257135
4.65461	102.248	0.265547
4.64424	102.248	0.275917
4.63583	102.248	0.287931
4.62963	102.248	0.301223
4.62583	102.248	0.31539
4.62455	102.248	0.33
4.62583	102.248	0.34461
4.62963	102.248	0.358777
4.63583	102.248	0.372069
4.64424	102.248	0.384083
4.65461	102.248	0.394453
4.66662	102.248	0.402865
4.67991	102.248	0.409063
4.69408	102.248	0.412859
4.70869	102.248	0.414138

#	Triangle	40
35	36	71	0	36	35
0	37	36	1	37	0
1	38	37	2	38	1
2	39	38	3	39	2
3	40	39	4	40	3
4	41	40	5	41	4
5	42	41	6	42	5
6	43	42	7	43	6
7	44	43	8	44	7
8	45	44	9	45	8
9	46	45	10	46	9
10	47	46	11	47	10
11	48	47	12	48	11
12	49	48	13	49	12
13	50	49	14	50	13
14	51	50	15	51	14
15	52	51	16	52	15
16	53	52	17	53	16
17	54	53	18	54	17
18	55	54	19	55	18
19	56	55	20	56	19
20	57	56	21	57	20
21	58	57	22	58	21
22	59	58	23	59	22
23	60	59	24	60	23
24	61	60	25	61	24
25	62	61	26	62	25
26	63	62	27	63	26
27	64	63	28	64	27
28	65	64	29	65	28
29	66	65	30	66	29
30	67	66	31	67	30
31	68	67	32	68	31
32	69	68	33	69	32
33	70	69	34	70	33
34	71	70	35	71	34
7	9	8	26	25	27
6	9	7	6	10	9	5	10	6	5	11	10	4	11	5	4	12	11	3	12	4	3	13	12	2	13	3	2	14	13	1	14	2	1	15	14	0	15	1	0	16	15	35	16	0	35	17	16	34	17	35	34	18	17	33	18	34	33	19	18	32	19	33	32	20	19	31	20	32	31	21	20	30	21	31	30	22	21	29	22	30	29	23	22	28	23	29	28	24	23	27	24	28	27	25	24
45	43	44	62	63	61
46	43	45	46	42	43	47	42	46	47	41	42	48	41	47	48	40	41	49	40	48	49	39	40	50	39	49	50	38	39	51	38	50	51	37	38	52	37	51	52	36	37	53	36	52	53	71	36	54	71	53	54	70	71	55	70	54	55	69	70	56	69	55	56	68	69	57	68	56	57	67	68	58	67	57	58	66	67	59	66	58	59	65	66	60	65	59	60	64	65	61	64	60	61	63	64

#	Normal	40
0.087157	-0	0.996195
0.258817	-0	0.965926
0.42262	-0	0.906307
0.57358	-0	0.81915
0.707104	-0	0.70711
0.819153	-0	0.573575
0.906306	-0	0.422622
0.965925	-0	0.25882
0.996194	-0	0.0871613
0.996194	-0	-0.0871613
0.965925	-0	-0.25882
0.906306	-0	-0.422622
0.819153	-0	-0.573575
0.707104	-0	-0.70711
0.57358	-0	-0.81915
0.42262	-0	-0.906307
0.258818	-0	-0.965926
0.087155	-0	-0.996195
-0.087155	0	-0.996195
-0.258818	0	-0.965926
-0.42262	0	-0.906307
-0.57358	0	-0.81915
-0.707104	0	-0.70711
-0.819153	0	-0.573575
-0.906306	0	-0.422622
-0.965925	0	-0.25882
-0.996194	0	-0.0871613
-0.996194	-0	0.0871613
-0.965925	-0	0.25882
-0.906306	-0	0.422622
-0.819153	-0	0.573575
-0.707104	-0	0.70711
-0.57358	-0	0.81915
-0.42262	-0	0.906307
-0.258817	-0	0.965926
-0.087157	-0	0.996195
-0	-3.73533e-005	-0
-0	-1	-0
-0	3.73533e-005	-0
-0	1	-0

#	Mesh	0	End

