#	Mesh	0	Begin

#	Vertex	32
-42.5047	101.515	-8.87
-52.2352	101.515	-8.87
-52.2352	101.515	-9.07
-42.5047	101.515	-9.07
-42.4654	102.415	-9.07
-52.2352	102.415	-9.07
-42.5658	100.115	-9.07
-52.2352	100.115	-9.07
-42.5178	101.215	-9.07
-43.0385	101.215	-9.07
-43.0385	100.415	-9.07
-42.5527	100.415	-9.07
-51.1585	101.215	-9.07
-52.1585	101.215	-9.07
-52.1585	100.415	-9.07
-51.1585	100.415	-9.07
-42.5658	100.115	-7.67
-52.2352	100.115	-7.67
-42.5527	100.415	-7.67
-43.0385	100.415	-7.67
-43.0385	101.215	-7.67
-42.5178	101.215	-7.67
-42.5047	101.515	-7.67
-52.2352	101.515	-7.67
-52.1585	101.215	-7.67
-51.1585	101.215	-7.67
-51.1585	100.415	-7.67
-52.1585	100.415	-7.67
-42.6051	99.2148	-9.07
-52.2352	99.2148	-9.07
-42.5658	100.115	-8.87
-52.2352	100.115	-8.87

#	Triangle	12
3	1	2	0	1	3	17	6	16	7	6	17	13	25	24	12	25	13	21	9	8	20	9	21
5	0	4	1	0	5
4	2	5	3	2	4	8	2	3	9	2	8	6	10	11	7	10	6	7	9	10	7	15	9	15	12	9	12	2	9	7	14	15	13	2	12	7	13	14	7	2	13	6	29	7	28	29	6
0	3	4
5	2	1	26	12	15	25	12	26	23	7	17	2	7	23	31	7	29
23	21	22	23	20	21	19	16	18	19	17	16	23	19	20	23	25	19	25	26	19	26	17	19	23	24	25	27	17	26	23	27	24	23	17	27
22	2	23	3	2	22	15	27	26	14	27	15	11	19	18	10	19	11	30	7	31	6	7	30
14	24	27	13	24	14	10	20	19	9	20	10
18	6	11	16	6	18
8	22	21	3	22	8
31	28	30	29	28	31
28	6	30

#	Normal	12
-0	-1	0
-0	0.21693	0.976187
-0	-0	-1
0.999048	-0.0436173	-0
-1	-0	-0
-0	0	1
0	1	0
1	-0	-0
0.999048	-0.0436184	-0
0.999048	-0.0436292	-0
-0	-0.21693	0.976187
0.999048	-0.0436216	-0

#	Mesh	0	End

