#	Mesh	0	Begin

#	Vertex	72
24.1679	114.643	0.844
24.174	114.645	0.844
24.1798	114.648	0.844
24.185	114.651	0.844
24.1895	114.656	0.844
24.1931	114.661	0.844
24.1958	114.667	0.844
24.1975	114.673	0.844
24.198	114.679	0.844
24.1975	114.686	0.844
24.1958	114.692	0.844
24.1931	114.697	0.844
24.1895	114.703	0.844
24.185	114.707	0.844
24.1798	114.711	0.844
24.174	114.714	0.844
24.1679	114.715	0.844
24.1615	114.716	0.844
24.1552	114.715	0.844
24.149	114.714	0.844
24.1433	114.711	0.844
24.1381	114.707	0.844
24.1336	114.703	0.844
24.1299	114.697	0.844
24.1272	114.692	0.844
24.1256	114.686	0.844
24.125	114.679	0.844
24.1256	114.673	0.844
24.1272	114.667	0.844
24.1299	114.661	0.844
24.1336	114.656	0.844
24.1381	114.651	0.844
24.1433	114.648	0.844
24.149	114.645	0.844
24.1552	114.643	0.844
24.1615	114.643	0.844
24.1679	114.643	2.466
24.174	114.645	2.466
24.1798	114.648	2.466
24.185	114.651	2.466
24.1895	114.656	2.466
24.1931	114.661	2.466
24.1958	114.667	2.466
24.1975	114.673	2.466
24.198	114.679	2.466
24.1975	114.686	2.466
24.1958	114.692	2.466
24.1931	114.697	2.466
24.1895	114.703	2.466
24.185	114.707	2.466
24.1798	114.711	2.466
24.174	114.714	2.466
24.1679	114.715	2.466
24.1615	114.716	2.466
24.1552	114.715	2.466
24.149	114.714	2.466
24.1433	114.711	2.466
24.1381	114.707	2.466
24.1336	114.703	2.466
24.1299	114.697	2.466
24.1272	114.692	2.466
24.1256	114.686	2.466
24.125	114.679	2.466
24.1256	114.673	2.466
24.1272	114.667	2.466
24.1299	114.661	2.466
24.1336	114.656	2.466
24.1381	114.651	2.466
24.1433	114.648	2.466
24.149	114.645	2.466
24.1552	114.643	2.466
24.1615	114.643	2.466

#	Triangle	62
35	36	71	0	36	35
0	37	36	1	37	0
1	38	37	2	38	1
2	39	38
3	39	2
3	40	39	4	40	3
4	41	40
5	41	4
5	42	41	6	42	5
6	43	42	7	43	6
7	44	43	8	44	7
8	45	44	9	45	8
9	46	45	10	46	9
10	47	46	11	47	10
11	48	47
12	48	11
12	49	48	13	49	12
13	50	49
14	50	13
14	51	50	15	51	14
15	52	51	16	52	15
16	53	52	17	53	16
17	54	53
18	54	17
18	55	54
19	55	18
19	56	55	20	56	19
20	57	56
21	57	20
21	58	57
22	58	21
22	59	58	23	59	22
23	60	59	24	60	23
24	61	60
25	61	24
25	62	61	26	62	25
26	63	62	27	63	26
27	64	63
28	64	27
28	65	64	29	65	28
29	66	65	30	66	29
30	67	66
31	67	30
31	68	67
32	68	31
32	69	68	33	69	32
33	70	69
34	70	33
34	71	70
35	71	34
7	9	8	26	25	27
6	9	7	27	25	24
6	10	9	27	24	28
5	10	6	28	24	23
5	11	10	28	23	29
4	11	5	4	12	11	3	12	4	3	13	12	2	13	3	2	14	13	1	14	2	1	15	14	0	15	1	0	16	15	35	16	0	35	17	16	34	17	35	34	18	17	33	18	34	33	19	18	32	19	33	32	20	19	31	20	32	31	21	20	30	21	31	30	22	21	29	22	30	29	23	22
45	43	44	62	63	61
46	43	45	61	63	64
46	42	43	61	64	60
47	42	46	60	64	65
47	41	42	60	65	59
48	41	47	48	40	41	49	40	48	49	39	40	50	39	49	50	38	39	51	38	50	51	37	38	52	37	51	52	36	37	53	36	52	53	71	36	54	71	53	54	70	71	55	70	54	55	69	70	56	69	55	56	68	69	57	68	56	57	67	68	58	67	57	58	66	67	59	66	58	59	65	66

#	Normal	62
0.0871593	-0.996194	-0
0.258961	-0.965888	-0
0.422364	-0.906426	-0
0.57408	-0.818799	-0
0.574224	-0.818698	-6.91449e-007
0.707107	-0.707107	-8.5146e-007
0.81903	-0.573751	-9.86232e-007
0.818886	-0.573957	-0
0.906254	-0.422734	-0
0.965964	-0.258675	-0
0.996199	-0.0871061	-0
0.996199	0.0871061	-0
0.965882	0.258982	-0
0.906473	0.422264	-0
0.81903	0.573751	-0
0.818886	0.573957	-9.86058e-007
0.707107	0.707107	-8.5146e-007
0.573256	0.819376	-6.90284e-007
0.573401	0.819275	-0
0.423372	0.905956	-0
0.258961	0.965888	-0
0.0871593	0.996194	-0
-0.0871593	0.996194	-0
-0.0871327	0.996197	1.0492e-007
-0.258961	0.965888	3.11827e-007
-0.259038	0.965867	-0
-0.423372	0.905956	-0
-0.573401	0.819275	-0
-0.573256	0.819376	6.90284e-007
-0.706953	0.70726	8.51275e-007
-0.707107	0.707107	-0
-0.81903	0.573751	-0
-0.906473	0.422264	-0
-0.965882	0.258982	-0
-0.965805	0.259268	1.16297e-006
-0.996199	0.0871061	1.19957e-006
-0.996199	-0.0871061	1.19957e-006
-0.965964	-0.258675	1.16316e-006
-0.965888	-0.258961	-0
-0.906254	-0.422734	0
-0.81903	-0.573751	0
-0.706953	-0.70726	0
-0.707107	-0.707107	8.5146e-007
-0.574224	-0.818698	6.91449e-007
-0.57408	-0.818799	-0
-0.422364	-0.906426	0
-0.258961	-0.965888	0
-0.259038	-0.965867	3.11919e-007
-0.0871593	-0.996194	1.04953e-007
-0.0871327	-0.996197	-0
-0	0	-7.0376e-006
-0	-0	-2.08898e-005
-0	0	-4.11235e-005
-0	-0	-6.71733e-005
-0	0	-9.82071e-005
-0	-0	-1
-0	0	7.0376e-006
-0	-0	2.08898e-005
-0	0	4.11235e-005
-0	-0	6.71733e-005
-0	0	9.82071e-005
-0	-0	1

#	Mesh	0	End

