#	Mesh	0	Begin

#	Vertex	20
13.7437	108.121	0.961
13.7437	108.111	0.961
13.8437	108.111	0.961
13.8437	108.121	0.961
13.7437	108.121	1.061
13.7437	108.111	1.061
13.8437	108.111	1.061
13.8437	108.121	1.061
13.8187	108.121	1.036
13.8187	108.121	0.986
13.8087	108.121	0.986
13.8087	108.121	1.026
13.7687	108.121	1.026
13.7687	108.121	1.036
13.8187	108.309	1.036
13.8187	108.309	0.986
13.8087	108.309	0.986
13.8087	108.309	1.026
13.7687	108.309	1.026
13.7687	108.309	1.036

#	Triangle	8
3	4	7	0	4	3	15	17	14	17	19	14	17	18	19	15	16	17
0	5	4	1	5	0
1	6	5	2	6	1	12	8	13	12	11	8	11	9	8	10	9	11
2	7	6	3	7	2
3	1	0	2	1	3	9	16	15	10	16	9	11	18	17	12	18	11
4	6	7	5	6	4	13	14	19	8	14	13
8	15	14	9	15	8
10	17	16	11	17	10	12	19	18	13	19	12

#	Normal	8
-0	1	-0
-1	-0	0
-0	-1	-0
1	-0	-0
-0	-0	-1
-0	-0	1
1	-5.19448e-006	-0
-1	5.19448e-006	-0

#	Mesh	0	End

