#	Mesh	0	Begin

#	Vertex	39
29.9615	108.007	5.1
28.9615	108.007	5.1
28.9615	107.715	5.1
28.9615	107.207	5.1
29.9615	107.207	5.1
29.9615	107.715	5.1
29.9615	107.207	-9.07
28.9615	107.207	-9.07
28.9615	108.007	-9.07
29.9615	108.007	-9.07
29.9615	107.715	-9.07
29.8427	107.715	-9.07
29.8427	107.515	-9.07
29.9615	107.515	-9.07
29.9615	108.007	4.58
29.9615	108.007	3.38
28.9615	108.007	3.38
28.9615	108.007	4.58
28.9615	107.207	3.38
28.9615	107.207	4.58
28.9615	107.515	-2.82
28.9615	107.515	-7.47
28.9615	107.715	-7.47
28.9615	107.715	-2.82
29.9615	107.207	3.38
29.9615	107.207	4.58
29.9427	107.207	-2.82
29.9427	107.207	-7.47
29.7427	107.207	-7.47
29.7427	107.207	-2.82
29.9615	107.515	-2.82
29.9615	107.715	-2.82
29.7427	107.515	-2.82
29.7427	107.515	-7.47
29.8427	107.715	-7.47
29.8427	107.715	-2.82
29.9427	107.515	-2.82
29.9427	107.515	-7.47
29.8427	107.515	-7.47

#	Triangle	6
4	2	3	4	1	2	4	5	1	5	0	1	33	22	21	33	34	22	27	33	28	27	38	33	38	34	33	27	37	38
9	7	8	9	11	7	11	12	7	12	6	7	9	10	11	13	6	12	35	20	23	35	32	20	35	29	32	35	26	29	31	36	35	36	26	35	31	30	36
16	9	8	16	15	9	17	15	16	17	14	15	1	14	17	1	0	14	33	20	32	21	20	33	38	13	12	38	37	13	37	30	13	36	30	37
18	21	7	21	8	7	21	22	8	22	16	8	18	20	21	23	16	22	18	23	20	18	16	23	19	16	18	19	17	16	3	17	19	3	2	17	2	1	17	37	26	36	27	26	37
24	27	6	27	7	6	27	28	7	28	18	7	24	26	27	29	18	28	24	29	26	24	18	29	25	18	24	25	19	18	4	19	25	4	3	19	31	11	10	31	34	11	31	22	34	31	35	22	35	23	22
15	10	9	15	31	10	30	6	13	30	24	6	15	30	31	15	24	30	14	24	15	14	25	24	0	25	14	0	5	25	5	4	25	32	28	33	29	28	32	12	34	38	11	34	12

#	Normal	6
-0	-0	1
-0	-0	-1
-0	1	-0
-1	0	-0
-0	-1	-0
1	0	0

#	Mesh	0	End

